title;start;slurmConfig;path_gdx;path_gdx_ref;cm_nash_autoconverge;cm_iteration_max;cm_iterative_target_adj;cm_CPslopeAdjustment;cm_EOCstartShape;cm_budgetAllocation;cm_budgetCO2from2020Regi;cm_budgetCO2from2020RegiShare;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;cm_regionalBudgetTolerance_Abs;cm_regionalBudgetTolerance_Rel;cm_funnelFactor;cm_funnelExponent;cm_funnelLower;carbonprice;cm_taxCO2_functionalForm;cm_startyear;cm_peakBudgYr;cm_taxCO2_startyear;cm_taxCO2_historical;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;cm_33_maxFeShare ;cm_33_EW_maxShareOfCropland;cm_learnRate;cm_inco0Factor;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;carbonpriceRegi;cm_netZeroScen;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;path_gdx_bau;path_gdx_refpolicycost;CES_parameters;regionmapping;extramappings_historic;description
# H12 SSP2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi2025;;;;;;;0;;;;;;;;;;;;;;;2005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-LTS;;;;SSP2-NPi2025;;;3;;;;;;;;;;;;;NDC;;2030;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;netZero;ELEVATE2p3;rcp26;globallyOptimal;;;;;;;;;;;;;;;;;;;;;;;;SSP2-NPi;SSP2-NPi2025;;;;
SSP2-LTS-regi;;;;SSP2-NPi2025;;;3;;;;;;;;;;;;;NDC;;2030;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450,  2020.2050.(JPN,CAZ,USA, EUR).all.year.netGHG 0.001, 2020.(2060.CHA,2070.IND).all.year.netCO2 0.001;netZero;ELEVATE2p3;rcp26;globallyOptimal;;;;;;;;;;;;;;;;;;;;;;;;SSP2-NPi;SSP2-NPi2025;;;;
SSP2-LTS-regi-nonNDC;;;;SSP2-NPi2025;;;3;;;;;;;;;;;;;;;2030;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450,  2020.2050.(JPN,CAZ,USA, EUR).all.year.netGHG 0.001, 2020.(2060.CHA,2070.IND).all.year.netCO2 0.001;;;rcp26;globallyOptimal;;;;;;;;;;;;;;;;;;;;;;;;SSP2-NPi;SSP2-NPi2025;;;;
SSP2-EcBudg1000PC;;;;SSP2-NPi2025;3;;4;1;;;CAZ 8, CHA 163, EUR 59, IND 160, JPN 14, LAM 74, MEA 60, NEU 13, OAS 144, REF 34, SSA 129, USA 45;CAZ 8, CHA 163, EUR 59, IND 160, JPN 14, LAM 74, MEA 60, NEU 13, OAS 144, REF 34, SSA 129, USA 45;;;4;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000PCExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ 8, CHA 163, EUR 59, IND 160, JPN 14, LAM 74, MEA 60, NEU 13, OAS 144, REF 34, SSA 129, USA 45;CAZ 8, CHA 163, EUR 59, IND 160, JPN 14, LAM 74, MEA 60, NEU 13, OAS 144, REF 34, SSA 129, USA 45;;;4;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000AP;;;;SSP2-NPi2025;3;;4;1;;;CAZ 13, CHA 264, EUR 46, IND 141, JPN 15, LAM 48, MEA 72, NEU 11, OAS 103, REF 63, SSA 54, USA 63;CAZ 13, CHA 264, EUR 46, IND 141, JPN 15, LAM 48, MEA 72, NEU 11, OAS 103, REF 63, SSA 54, USA 63;;;4;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000APExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ 13, CHA 264, EUR 46, IND 141, JPN 15, LAM 48, MEA 72, NEU 11, OAS 103, REF 63, SSA 54, USA 63;CAZ 13, CHA 264, EUR 46, IND 141, JPN 15, LAM 48, MEA 72, NEU 11, OAS 103, REF 63, SSA 54, USA 63;;;4;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000ECPC;SSP2-EcBudg1000ECPC;;;SSP2-NPi2025;3;;4;1;;;CAZ -15, CHA 15, EUR -31, IND 248, JPN -20, LAM 89, MEA 84, NEU 9, OAS 239, REF -24, SSA 417, USA -105;CAZ -15, CHA 15, EUR -31, IND 248, JPN -20, LAM 89, MEA 84, NEU 9, OAS 239, REF -24, SSA 417, USA -105;;;4;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000ECPCExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ -15, CHA 15, EUR -31, IND 248, JPN -20, LAM 89, MEA 84, NEU 9, OAS 239, REF -24, SSA 417, USA -105;CAZ -15, CHA 15, EUR -31, IND 248, JPN -20, LAM 89, MEA 84, NEU 9, OAS 239, REF -24, SSA 417, USA -105;;;4;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000;;;;SSP2-NPi2025;3;;5;;;;;;1000;5;;;;;;functionalForm;;2030;;70;;0;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-EcBudg400: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes an end-of-century budget of 400 Gt CO2 on total CO2 emissions from 2020 to 2100. This is a high overshoot scenario with delayed climate policy.
SSP2-EcBudg650PC;;;;SSP2-NPi2025;3;;4;1;;;CAZ 4, CHA 76, EUR 27, IND 75, JPN 7, LAM 35, MEA 28, NEU 6, OAS 67, REF 16, SSA 60, USA 18;CAZ 4, CHA 76, EUR 27, IND 75, JPN 7, LAM 35, MEA 28, NEU 6, OAS 67, REF 16, SSA 60, USA 18;;;10;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650PCExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ 4, CHA 76, EUR 27, IND 75, JPN 7, LAM 35, MEA 28, NEU 6, OAS 67, REF 16, SSA 60, USA 18;CAZ 4, CHA 76, EUR 27, IND 75, JPN 7, LAM 35, MEA 28, NEU 6, OAS 67, REF 16, SSA 60, USA 18;;;10;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650AP;;;;SSP2-NPi2025;3;;4;1;;;CAZ 5, CHA 137, EUR 19, IND 70, JPN 7, LAM 24, MEA 31, NEU 4, OAS 47, REF 31, SSA 22, USA 19;CAZ 5, CHA 137, EUR 19, IND 70, JPN 7, LAM 24, MEA 31, NEU 4, OAS 47, REF 31, SSA 22, USA 19;;;10;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650APExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ 5, CHA 137, EUR 19, IND 70, JPN 7, LAM 24, MEA 31, NEU 4, OAS 47, REF 31, SSA 22, USA 19;CAZ 5, CHA 137, EUR 19, IND 70, JPN 7, LAM 24, MEA 31, NEU 4, OAS 47, REF 31, SSA 22, USA 19;;;10;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650ECPC;SSP2-EcBudg650ECPC;;;SSP2-NPi2025;3;;4;1;;;CAZ -19, CHA -44, EUR -56, IND 170, JPN -25, LAM 53, MEA 46, NEU 3, OAS 160, REF -39, SSA 301, USA -124;CAZ -19, CHA -44, EUR -56, IND 170, JPN -25, LAM 53, MEA 46, NEU 3, OAS 160, REF -39, SSA 301, USA -124;;;10;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650ECPCExpo;;;;SSP2-NPi2025;3;;4;;;;CAZ -19, CHA -44, EUR -56, IND 170, JPN -25, LAM 53, MEA 46, NEU 3, OAS 160, REF -39, SSA 301, USA -124;CAZ -19, CHA -44, EUR -56, IND 170, JPN -25, LAM 53, MEA 46, NEU 3, OAS 160, REF -39, SSA 301, USA -124;;;10;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650;;;;SSP2-NPi2025;3;;5;;;;;;650;5;;;;;;functionalForm;;2030;;70;;0;;;;;;;1;1;5000;0;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-EcBudg400: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes an end-of-century budget of 400 Gt CO2 on total CO2 emissions from 2020 to 2100. This is a high overshoot scenario with delayed climate policy.
