title;start;slurmConfig;path_gdx;path_gdx_ref;cm_nash_autoconverge;cm_iteration_max;cm_iterative_target_adj;cm_CPslopeAdjustment;cm_EOCstartShape;cm_budgetAllocation;cm_budgetCO2from2020Regi;cm_budgetCO2from2020RegiShare;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;cm_regionalBudgetTolerance_Abs;cm_regionalBudgetTolerance_Rel;cm_funnelFactor;cm_funnelExponent;cm_funnelLower;carbonprice;cm_taxCO2_functionalForm;cm_startyear;cm_peakBudgYr;cm_taxCO2_startyear;cm_taxCO2_historical;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;cm_33_maxFeShare ;cm_33_EW_maxShareOfCropland;cm_learnRate;cm_inco0Factor;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;carbonpriceRegi;cm_netZeroScen;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;path_gdx_bau;path_gdx_refpolicycost;CES_parameters;regionmapping;extramappings_historic;description
SSP2-PkBudg500;;;;SSP2-NPi2025;;;9;;;;;;500;;;;;;;functionalForm;;2030;2045;200;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp20;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg500: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 500 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be well below 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650;;;;SSP2-NPi2025;;;9;;;;;;650;;;;;;;functionalForm;;2030;2055;100;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp20;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg1000;;;;SSP2-NPi2025;;;9;;;;;;1000;;;;;;;functionalForm;;2030;2080;75;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg400;;;;SSP2-NPi2025;;;5;;;;;;400;5;;;;;;functionalForm;exponential;2035;;70;;2;;;;;;;1;1;5000;0;;;;;;;;2060.GLO 0.9;;;;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;200;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-EcBudg400: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes an end-of-century budget of 400 Gt CO2 on total CO2 emissions from 2020 to 2100. This is a high overshoot scenario with delayed climate policy.
SSP2-EcBudg1000_test;;;;SSP2-NPi2025;3;;5;;;;;;1000;5;;;;;;functionalForm;exponential;2030;;70;;2;;;;;;;1;1;5000;0;;;;;;;;2060.GLO 0.9;;;;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;200;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-EcBudg400: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes an end-of-century budget of 400 Gt CO2 on total CO2 emissions from 2020 to 2100. This is a high overshoot scenario with delayed climate policy.
SSP2-EcBudg650_test;;;;SSP2-NPi2025;3;;5;;;;;;650;5;;;;;;functionalForm;exponential;2030;;200;;2;;;;;;;1;1;5000;0;;;;;;;;2060.GLO 0.9;;;;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;200;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-EcBudg400: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes an end-of-century budget of 400 Gt CO2 on total CO2 emissions from 2020 to 2100. This is a high overshoot scenario with delayed climate policy.
SSP2-rollBack;;;;SSP2-NPi2025;;;0;;;;;;;;;;;;;none;;2030;;;;;;0;;;1;;;;;;;;;;;;;;none;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mix1;1;;SSP2-NPi2025;;;;SSP2-rollBack: This rollback of climate policy scenario follows the Shared Socioeconomic Pathways 3 called Middle of the Road.
#Tabea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EcBudg1000PC-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;1000;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;lowOil;lowGas;lowCoal;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000PC-shareEndog;0;;;SSP2-NPi2025;;;4;;;2;CAZ 1, CHA 1, EUR 1, IND 1, JPN 1, LAM 1, MEA 1, NEU 1, OAS 1, REF 1, SSA 1, USA 1;CAZ 1, CHA 1, EUR 1, IND 1, JPN 1, LAM 1, MEA 1, NEU 1, OAS 1, REF 1, SSA 1, USA 1;1000;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000PCExpo-share;;;;SSP2-NPi2025;;;4;;;;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;1000;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000AP-share;;;;SSP2-NPi2025;;;4;;;;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;1000;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000APExpo-share;;;;SSP2-NPi2025;;;4;;;;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;1000;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000ECPC-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;1000;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.35;dac 0.75;;;2050.GLO 0.5;NDC;;2060.USA.tax.s.PE.fossil 0.001, 2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;lowOil;lowGas;lowCoal;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000ECPCExpo-share;;;;SSP2-NPi2025;;;4;;;;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;1000;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650PC-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;650;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650PCExpo-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;CAZ 0.009, CHA 0.181, EUR 0.065, IND 0.177, JPN 0.016, LAM 0.082, MEA 0.066, NEU 0.014, OAS 0.159, REF 0.038, SSA 0.143, USA 0.05;650;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650AP-share;;;;SSP2-NPi2025;;;4;;;;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;650;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650APExpo-share;;;;SSP2-NPi2025;;;4;;;;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;CAZ 0.015, CHA 0.296, EUR 0.052, IND 0.158, JPN 0.017, LAM 0.054, MEA 0.081, NEU 0.012, OAS 0.115, REF 0.071, SSA 0.06, USA 0.071;650;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg650ECPC-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;650;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
