title;start;slurmConfig;path_gdx;path_gdx_ref;cm_nash_autoconverge;cm_iteration_max;cm_iterative_target_adj;cm_CPslopeAdjustment;cm_EOCstartShape;cm_budgetAllocation;cm_budgetCO2from2020Regi;cm_budgetCO2from2020RegiShare;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;cm_regionalBudgetTolerance_Abs;cm_regionalBudgetTolerance_Rel;cm_funnelFactor;cm_funnelExponent;cm_funnelLower;carbonprice;cm_taxCO2_functionalForm;cm_startyear;cm_peakBudgYr;cm_taxCO2_startyear;cm_taxCO2_historical;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;cm_33_maxFeShare ;cm_33_EW_maxShareOfCropland;cm_learnRate;cm_inco0Factor;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;carbonpriceRegi;cm_netZeroScen;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;path_gdx_bau;path_gdx_refpolicycost;CES_parameters;regionmapping;extramappings_historic;description
SSP2-EcBudg650ECPCExpo-share;0;;;SSP2-NPi2025;;;4;;;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;650;;;;;;;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EcBudg1000GDP-shareEndog;;;;SSP2-NPi2025;;;4;;;1;CAZ 1, CHA 1, EUR 1, IND 1, JPN 1, LAM 1, MEA 1, NEU 1, OAS 1, REF 1, SSA 1, USA 1;CAZ 1, CHA 1, EUR 1, IND 1, JPN 1, LAM 1, MEA 1, NEU 1, OAS 1, REF 1, SSA 1, USA 1;1000;;;;;;;functionalForm;;2030;;70;0;;;;;;;;1;1;10000;0;4;1;GLO 1;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# PB shape;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EOC400-ECPC-PBshape;0;;;SSP2-NPi2025;;;55;0;0;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;;;;;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EOC400-ECPC-PBshape-gloStart;0;;/p/tmp/tabeado/Equity/PostPeak_markets_2508/remind/output/SSP2-PkBudg650-AMT_2025-08-09_02.18.21/fulldata.gdx;SSP2-NPi2025;;;55;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;;;;;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-EOC650-ECPC-PBshape;0;;;SSP2-NPi2025;;;55;0;;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;650;;;;;;;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-PBshape-gloStart-def-30Tol-F2-E15-L005;0;1;/p/tmp/tabeado/Equity/PostPeak_markets_2508/remind/output/SSP2-PkBudg650-AMT_2025-08-09_02.18.21/fulldata.gdx;SSP2-NPi2025;3;;55;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.3;2;0.18;0.005;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-PBshape-gloStart-def-10Tol-F2-E18-L001;0;1;/p/tmp/tabeado/Equity/PostPeak_markets_2508/remind/output/SSP2-PkBudg650-AMT_2025-08-09_02.18.21/fulldata.gdx;SSP2-NPi2025;3;;55;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.1;2;0.18;0.001;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-PBshape-gloStart-def-10Tol-F2-E20-L0001;0;1;/p/tmp/tabeado/Equity/PostPeak_markets_2508/remind/output/SSP2-PkBudg650-AMT_2025-08-09_02.18.21/fulldata.gdx;SSP2-NPi2025;3;;55;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.1;2;0.2;0.0001;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-PBshape70-gloStart-optCDR-20Tol;1;1;EOC400-ECPC-PBshape70-gloStart-def-10Tol;SSP2-NPi2025;3;;55;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.2;2;0.18;0.001;functionalForm;;2030;2070;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-exp-gloStart-def-10Tol;0;1;EOC400-ECPC-exp-gloStart-def-10Tol;SSP2-NPi2025;3;;4;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.1;2;0.18;0.001;functionalForm;exponential;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-lin-gloStart-def-10Tol;0;1;EOC400-ECPC-lin-gloStart-def-10Tol;SSP2-NPi2025;3;;4;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.1;2;0.18;0.001;functionalForm;linear;2030;;70;;;;;;;;;1;1;5000;0;4;1;GLO 0.5;dac 0.25;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-lin-gloStart-defReal-20Tol;1;1;EOC400-ECPC-lin-gloStart-def-10Tol;SSP2-NPi2025;3;80;4;0;1;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.2;2;0.18;0.001;functionalForm;linear;2030;;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
EOC400-ECPC-PBshape-regStart-def-10Tol;0;1;EOC400-ECPC-PBshape-regStart-def-10Tol;SSP2-NPi2025;3;;55;0;0;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.1;2;0.18;0.001;functionalForm;;2030;;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# endogenous Slope Adjustment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EOC650-ECPC-PBshape70-EndSlope-Abs4Tol;1;1;EOC400-ECPC-PBshape70-gloStart-def-10Tol;SSP2-NPi2025;3;80;55;1;;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;650;;4;;2;0.18;0.001;functionalForm;;2030;2070;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
# F僡 Rahel ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EOC400-ECPC-PBshape70-regStart-def-15Tol;0;1;EOC400-ECPC-PBshape70-gloStart-def-10Tol;SSP2-NPi2025;3;;55;0;0;20;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;CAZ -0.017, CHA 0.017, EUR -0.034, IND 0.274, JPN -0.022, LAM 0.098, MEA 0.093, NEU 0.01, OAS 0.264, REF -0.026, SSA 0.46, USA -0.116;400;;;0.15;2;0.18;0.001;functionalForm;;2030;2070;70;;;;;;;;;1;1;5000;0;;1;;;;;;2050.GLO 0.5;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;rcp26;globallyOptimal;;;;;;;;;;;;;;2;;;;;;;;Mix3ICEban;1;;SSP2-NPi2025;;;;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
