title;start;continueFromHere;magpieIter;magpie_scen;no_ghgprices_land_until;cfg_mag$gms$s15_elastic_demand
ELV_CurPol_NPi;0;;;SSP2|NPI|nocc_hist;y2150;1
ELV_CurPol_NPi2025;0;;;SSP2|NPI|nocc_hist;y2150;1
ELV-SSP2-CP-D0;0;;;SSP2|NPI|nocc_hist;y2150;1
ELV-SSP2-CP-D1;0;;;SSP2|NPI|nocc_hist;y2150;1
ELV-SSP2-CP-D3;0;;;SSP2|NPI|nocc_hist;y2150;1
ELV_NDC2030;1;;;SSP2|NDC|nocc_hist;y2150;1
ELV-SSP2-NDC-D0;1;;;SSP2|NDC|nocc_hist;y2150;1
ELV-SSP2-NDC-D1;1;;;SSP2|NDC|nocc_hist;y2150;1
ELV-SSP2-NDC-D3;1;;;SSP2|NDC|nocc_hist;y2150;1
ELV-SSP2-LTS;1;;;SSP2|NDC|nocc_hist;y2030;1
ELV-SSP2-NDC-LTS;1;;;SSP2|NDC|nocc_hist;y2030;1
ELV-SSP2-1000;1;;;SSP2|NDC|nocc_hist;y2030;1
ELV-SSP2-650;1;;;SSP2|NDC|nocc_hist;y2030;1
